"imageName","image","N","mean_typicality","sd_typicality","se_typicality","category","category_plural","typicality_subjective","animal_name","original_image_name","source","final_image_name","final_image_name_ext","image_experiment_name","image_path"
"afghanhound","lib/images/afghanhound_600x600.jpg",41,2.24390243902439,1.31872074005223,0.205949578854483,"dog","dogs","atypical","afghan hound","afghanhound_mz_1","https://commons.wikimedia.org/wiki/File:Arabian_Hound_001_U.jpg","afghanhound","_600x600.jpg","afghanhound_600x600.jpg","../images/afghanhound_600x600.jpg"
"americancurl","lib/images/americancurl_600x600.jpg",41,4.17073170731707,0.946108847448068,0.147757377862058,"cat","cats","atypical","American Curl","americancurl_mz_1","https://commons.wikimedia.org/wiki/File:American_curl_fond_blanc.jpg","americancurl","_600x600.jpg","americancurl_600x600.jpg","../images/americancurl_600x600.jpg"
"angelfish","lib/images/angelfish_600x600.jpg",41,3.36585365853659,1.11256679711772,0.173753742058232,"fish","fish","typical","angelfish","angelfish_mz_2","https://www.pexels.com/photo/angel-fish-blueface-angel-coral-marine-fish-1699246/","angelfish","_600x600.jpg","angelfish_600x600.jpg","../images/angelfish_600x600.jpg"
"arabianmau","lib/images/arabianmau_600x600.jpg",41,4.17073170731707,0.946108847448068,0.147757377862058,"cat","cats","typical","mau","arabianmau_mz_1","https://commons.wikimedia.org/wiki/File:Arabian_Mau1.jpg","arabianmau","_600x600.jpg","arabianmau_600x600.jpg","../images/arabianmau_600x600.jpg"
"bass","lib/images/bass_600x600.jpg",41,4.1219512195122,1.07691972660964,0.168186604956676,"fish","fish","typical","bass","rockbass_boss","BOSS","bass","_600x600.jpg","bass_600x600.jpg","../images/bass_600x600.jpg"
"bassethound","lib/images/bassethound_600x600.jpg",41,2.70731707317073,1.20921260411526,0.188847281307799,"dog","dogs","atypical","basset hound","bassethound_boss","BOSS","bassethound","_600x600.jpg","bassethound_600x600.jpg","../images/bassethound_600x600.jpg"
"beagle","lib/images/beagle_600x600.jpg",41,4.51219512195122,0.840296115054455,0.131232205388435,"dog","dogs","typical","beagle","beagle_mz_4","https://commons.wikimedia.org/wiki/File:Beagle_1.jpg","beagle","_600x600.jpg","beagle_600x600.jpg","../images/beagle_600x600.jpg"
"bengal","lib/images/bengal_600x600.jpg",41,3.14634146341463,1.31455269216863,0.20529863913677,"cat","cats","typical","bengal","bengal_mz_4","https://commons.wikimedia.org/wiki/File:Brown_spotted_tabby_bengal_cat.jpg","bengal","_600x600.jpg","bengal_600x600.jpg","../images/bengal_600x600.jpg"
"betafish","lib/images/betafish_600x600.jpg",41,2.73170731707317,1.39686059153916,0.218152973414614,"fish","fish","atypical","beta  fish","betafish_mz_1","https://commons.wikimedia.org/wiki/File:Male_Betta_-34245661920.jpg","betafish","_600x600.jpg","betafish_600x600.jpg","../images/betafish_600x600.jpg"
"bluegill","lib/images/bluegill_600x600.jpg",41,4.14634146341463,0.988963487944729,0.154450148282805,"fish","fish","typical","bluegill","bluegill_mz","https://commons.wikimedia.org/wiki/File:Bluegill_(fish).jpg","bluegill","_600x600.jpg","bluegill_600x600.jpg","../images/bluegill_600x600.jpg"
"bluejay","lib/images/bluejay_600x600.jpg",41,3.31707317073171,1.33114658077621,0.207890169144976,"bird","birds","typical","bluejay","bluejay_boss","BOSS","bluejay","_600x600.jpg","bluejay_600x600.jpg","../images/bluejay_600x600.jpg"
"bluetang","lib/images/bluetang_600x600.jpg",41,2.75609756097561,1.19959342705931,0.187345018240698,"fish","fish","typical","blue tang","bluetang_mz_2","https://unsplash.com/photos/9FvTOCfvt_w","bluetang","_600x600.jpg","bluetang_600x600.jpg","../images/bluetang_600x600.jpg"
"britishshorthair","lib/images/britishshorthair_600x600.jpg",41,4.07317073170732,0.754660317707213,0.117858140764386,"cat","cats","typical","british shorthair","britishshorthair_mz_2","https://commons.wikimedia.org/wiki/File:British_Shorthair._Female._18_months_old.jpg","britishshorthair","_600x600.jpg","britishshorthair_600x600.jpg","../images/britishshorthair_600x600.jpg"
"burmese","lib/images/burmese_600x600.jpg",41,3.4390243902439,1.14124450683902,0.178232447867757,"cat","cats","typical","burmese","burmese_hw","https://pixabay.com/photos/animals-cute-cat-pet-breed-burmese-3273782/","burmese","_600x600.jpg","burmese_600x600.jpg","../images/burmese_600x600.jpg"
"cardinal","lib/images/cardinal_600x600.jpg",41,4.02439024390244,1.03652797545577,0.161878473229708,"bird","birds","typical","cardinal","cardinal_mz_2","https://unsplash.com/photos/BxmvI3hutWs","cardinal","_600x600.jpg","cardinal_600x600.jpg","../images/cardinal_600x600.jpg"
"catfish","lib/images/catfish_600x600.jpg",41,3.73170731707317,1.11857923822817,0.174692727604585,"fish","fish","atypical","catfish","catfish_hw","https://commons.wikimedia.org/wiki/File:Blue_catfish_tenn_aquarium.JPG","catfish","_600x600.jpg","catfish_600x600.jpg","../images/catfish_600x600.jpg"
"cedarwaxwing","lib/images/cedarwaxwing_600x600.jpg",41,3.80487804878049,1.18784494348214,0.185510213363965,"bird","birds","typical","cedar wax wing","cedarwaxwing_boss","BOSS","cedarwaxwing","_600x600.jpg","cedarwaxwing_600x600.jpg","../images/cedarwaxwing_600x600.jpg"
"chartreux","lib/images/chartreux_600x600.jpg",41,3.97560975609756,0.935088361547955,0.146036267121197,"cat","cats","typical","chartreux","chartreux_mz_2","https://www.pexels.com/photo/animals-cat-chartreux-mieze-357182/","chartreux","_600x600.jpg","chartreux_600x600.jpg","../images/chartreux_600x600.jpg"
"chihuahua","lib/images/chihuahua_600x600.jpg",41,3.39024390243902,1.04589791042166,0.163341811221983,"dog","dogs","atypical","chihuahua","chihuahua_mz_4","https://www.pxfuel.com/en/free-photo-ojhbm","chihuahua","_600x600.jpg","chihuahua_600x600.jpg","../images/chihuahua_600x600.jpg"
"clownfish","lib/images/clownfish_600x600.jpg",41,4.09756097560976,1.06782203687648,0.166765784526553,"fish","fish","typical","clownfish","clownfish_mz","https://unsplash.com/photos/rEM3cK8F1pk","clownfish","_600x600.jpg","clownfish_600x600.jpg","../images/clownfish_600x600.jpg"
"cornishrex","lib/images/cornishrex_600x600.jpg",41,2.07317073170732,1.0097089655549,0.157690047563362,"cat","cats","atypical","Cornish rex","cornishrex_mz_1","https://commons.wikimedia.org/wiki/File:Cornish_Rex.jpg","cornishrex","_600x600.jpg","cornishrex_600x600.jpg","../images/cornishrex_600x600.jpg"
"cuttlefish","lib/images/cuttlefish_600x600.jpg",41,1.80487804878049,1.05402827749359,0.164611561233141,"fish","fish","atypical","cuttlefish","cuttlefish_boss","BOSS","cuttlefish","_600x600.jpg","cuttlefish_600x600.jpg","../images/cuttlefish_600x600.jpg"
"dalmatian","lib/images/dalmatian_600x600.jpg",41,3.8780487804878,1.14444575999082,0.178732399615232,"dog","dogs","typical","dalmatian","dalmatian_boss","BOSS","dalmatian","_600x600.jpg","dalmatian_600x600.jpg","../images/dalmatian_600x600.jpg"
"egyptianmau","lib/images/egyptianmau_600x600.jpg",41,3.63414634146341,1.17805130535507,0.183980704055084,"cat","cats","typical","mau","egyptianmau_mz_1","https://commons.wikimedia.org/wiki/File:Egyptian_Mau_Bronze.jpg","egyptianmau","_600x600.jpg","egyptianmau_600x600.jpg","../images/egyptianmau_600x600.jpg"
"exotic","lib/images/exotic_600x600.jpg",41,2.97560975609756,0.98711207261508,0.154161005785956,"cat","cats","atypical","exotic","exotic_mz_1","https://commons.wikimedia.org/wiki/File:Exotic_Shorthair.jpg","exotic","_600x600.jpg","exotic_600x600.jpg","../images/exotic_600x600.jpg"
"falcon","lib/images/falcon_600x600.jpg",41,3.8780487804878,1.05344961795094,0.164521189795513,"bird","birds","typical","falcon","falcon_mz_1","https://upload.wikimedia.org/wikipedia/commons/9/9a/Falco_peregrinus_good_-_Christopher_Watson.jpg","falcon","_600x600.jpg","falcon_600x600.jpg","../images/falcon_600x600.jpg"
"foxhound","lib/images/foxhound_600x600.jpg",41,3.97560975609756,1.10652168704569,0.172809654477252,"dog","dogs","typical","american foxhound","foxhound_mz","https://commons.wikimedia.org/wiki/File:BIR_Grupp_6-_AMERICAN_FOXHOUND,_J%C3%A4%C3%A4r%C3%A4p%C3%A4%C3%A4_Flikka_(23607404123).jpg","foxhound","_600x600.jpg","foxhound_600x600.jpg","../images/foxhound_600x600.jpg"
"germanshepherd","lib/images/germanshepherd_600x600.jpg",41,4.53658536585366,0.636300281927085,0.0993734087193335,"dog","dogs","typical","german shepherd","germanshepherd_mz_1","https://commons.wikimedia.org/wiki/File:02.Owczarek_niemiecki_u%C5%BCytkowy_kr%C3%B3tkow%C5%82osy_suka.jpg","germanshepherd","_600x600.jpg","germanshepherd_600x600.jpg","../images/germanshepherd_600x600.jpg"
"goldenretriever","lib/images/goldenretriever_600x600.jpg",41,4.31707317073171,1.03535077124238,0.161694624819192,"dog","dogs","typical","golden retriever","goldenretriever_hw","https://pixabay.com/photos/dog-lake-constance-golden-retriever-1994692/","goldenretriever","_600x600.jpg","goldenretriever_600x600.jpg","../images/goldenretriever_600x600.jpg"
"goldfinch","lib/images/goldfinch_600x600.jpg",41,3.60975609756098,1.20162491611334,0.187662283528501,"bird","birds","typical","goldfinch","goldfinch_boss","BOSS","goldfinch","_600x600.jpg","goldfinch_600x600.jpg","../images/goldfinch_600x600.jpg"
"goldfish","lib/images/goldfish_600x600.jpg",41,4.34146341463415,0.93834311681711,0.146544574495608,"fish","fish","typical","goldfish","goldfish_hw","https://pixabay.com/photos/veiltail-fish-goldfish-swim-11453/","goldfish","_600x600.jpg","goldfish_600x600.jpg","../images/goldfish_600x600.jpg"
"greyhound","lib/images/greyhound_600x600.jpg",41,2.85365853658537,1.1081736238008,0.1730676436547,"dog","dogs","atypical","greyhound","greyhound_BOSS","BOSS","greyhound","_600x600.jpg","greyhound_600x600.jpg","../images/greyhound_600x600.jpg"
"heron","lib/images/heron_600x600.jpg",41,3,1.24498995979887,0.194434765535334,"bird","birds","atypical","heron","heron_boss","BOSS","heron","_600x600.jpg","heron_600x600.jpg","../images/heron_600x600.jpg"
"husky","lib/images/husky_600x600.jpg",41,4.17073170731707,0.833739738299376,0.130208271366236,"dog","dogs","typical","siberian husky","husky_hw","https://pixabay.com/photos/dog-husky-sled-dog-animal-2016708/","husky","_600x600.jpg","husky_600x600.jpg","../images/husky_600x600.jpg"
"kingfisher","lib/images/kingfisher_600x600.jpg",41,3.17073170731707,1.07010371049703,0.167122122079277,"bird","birds","atypical","king fisher","kingfisher_boss","BOSS","kingfisher","_600x600.jpg","kingfisher_600x600.jpg","../images/kingfisher_600x600.jpg"
"koi","lib/images/koi_600x600.jpg",41,3.80487804878049,1.00547282894969,0.157028474173852,"fish","fish","typical","koi","koi_mz","https://www.flickr.com/photos/oregonstateuniversity/13311666853","koi","_600x600.jpg","koi_600x600.jpg","../images/koi_600x600.jpg"
"kookaburra","lib/images/kookaburra_600x600.jpg",41,2.17073170731707,1.26298137405882,0.197244552382007,"bird","birds","atypical","kookaburra","kookaburra_mz_1","https://unsplash.com/photos/TwQP2gDmUJA","kookaburra","_600x600.jpg","kookaburra_600x600.jpg","../images/kookaburra_600x600.jpg"
"labrador","lib/images/labrador_600x600.jpg",41,4.1219512195122,1.0294445577888,0.160772229245629,"dog","dogs","typical","labrador retriever","labrador_mz_1","https://commons.wikimedia.org/wiki/File:Black_labrador_retriever.jpg","labrador","_600x600.jpg","labrador_600x600.jpg","../images/labrador_600x600.jpg"
"lionfish","lib/images/lionfish_600x600.jpg",41,2.29268292682927,1.22971343082493,0.192048972536873,"fish","fish","atypical","lion fish","lionfish_mz","https://unsplash.com/photos/gULJzSnDuZU","lionfish","_600x600.jpg","lionfish_600x600.jpg","../images/lionfish_600x600.jpg"
"oriental","lib/images/oriental_600x600.jpg",41,2.1219512195122,1.00486620878651,0.156933736020931,"cat","cats","atypical","oriental","oriental_mz","https://en.wikipedia.org/wiki/File:Fatale_de_la_l%C3%A9gende_d%27ali.jpg","oriental","_600x600.jpg","oriental_600x600.jpg","../images/oriental_600x600.jpg"
"owl","lib/images/owl_600x600.jpg",41,3.31707317073171,1.21323996781848,0.189476249847824,"bird","birds","atypical","owl","owl_boss","BOSS","owl","_600x600.jpg","owl_600x600.jpg","../images/owl_600x600.jpg"
"parrot","lib/images/parrot_600x600.jpg",41,3.34146341463415,1.23712885540596,0.193207067289693,"bird","birds","typical","parrot","parrot_boss","BOSS","parrot","_600x600.jpg","parrot_600x600.jpg","../images/parrot_600x600.jpg"
"peacock","lib/images/peacock_600x600.jpg",41,2.39024390243902,1.26249849070183,0.197169138671592,"bird","birds","atypical","peacock","peacock_boss","BOSS","peacock","_600x600.jpg","peacock_600x600.jpg","../images/peacock_600x600.jpg"
"pelican","lib/images/pelican_600x600.jpg",41,2.53658536585366,1.20618325671537,0.188374176728289,"bird","birds","atypical","pelican","pelican_boss","BOSS","pelican","_600x600.jpg","pelican_600x600.jpg","../images/pelican_600x600.jpg"
"pigeon","lib/images/pigeon_600x600.jpg",41,4.58536585365854,0.948040340810916,0.148059026446597,"bird","birds","typical","pigeon","pigeon_mz","https://upload.wikimedia.org/wikipedia/commons/4/43/Common_pigeon_-_Piccione_selvatico_occidentale_%28Columba_livia%29.jpg","pigeon","_600x600.jpg","pigeon_600x600.jpg","../images/pigeon_600x600.jpg"
"pufferfish","lib/images/pufferfish_600x600.jpg",41,2.17073170731707,1.20213225196711,0.187741516077325,"fish","fish","atypical","pufferfish","pufferfish_er","EmbersonRubenstein","pufferfish","_600x600.jpg","pufferfish_600x600.jpg","../images/pufferfish_600x600.jpg"
"puffin","lib/images/puffin_600x600.jpg",41,2.14634146341463,1.21575029528592,0.189868297131986,"bird","birds","atypical","puffin","puffin_hw","https://unsplash.com/photos/Dq88eI3asTE","puffin","_600x600.jpg","puffin_600x600.jpg","../images/puffin_600x600.jpg"
"pug","lib/images/pug_600x600.jpg",41,3.58536585365854,1.0948883449032,0.170992831671523,"dog","dogs","atypical","pug","pug_mz","https://commons.wikimedia.org/wiki/File:Mops_oct09_cropped2.jpg","pug","_600x600.jpg","pug_600x600.jpg","../images/pug_600x600.jpg"
"robin","lib/images/robin_600x600.jpg",41,4.07317073170732,1.12672631775509,0.17596508766271,"bird","birds","typical","robin","robin_mz","https://unsplash.com/photos/rP4IAAk3hGw","robin","_600x600.jpg","robin_600x600.jpg","../images/robin_600x600.jpg"
"rottweiler","lib/images/rottweiler_600x600.jpg",41,4.04878048780488,0.947396947224212,0.147958545249786,"dog","dogs","typical","rottweiler","rottweiler_mz_2","https://commons.wikimedia.org/wiki/File:02_I_Exposici%C3%B3n_Monogr%C3%A1fica_Club_Rottweiler_de_Espa%C3%B1a_-_Santa_Brigida_-_Gran_Canaria.jpg","rottweiler","_600x600.jpg","rottweiler_600x600.jpg","../images/rottweiler_600x600.jpg"
"saintbernard","lib/images/saintbernard_600x600.jpg",41,3.78048780487805,0.908630703915271,0.14190427519794,"dog","dogs","atypical","saint bernard","saintbernard_boss","BOSS","saintbernard","_600x600.jpg","saintbernard_600x600.jpg","../images/saintbernard_600x600.jpg"
"salmon","lib/images/salmon_600x600.jpg",41,3.8780487804878,1.00486620878651,0.156933736020931,"fish","fish","atypical","salmon","salmon_boss","BOSS","salmon","_600x600.jpg","salmon_600x600.jpg","../images/salmon_600x600.jpg"
"sandcat","lib/images/sandcat_600x600.jpg",41,2.68292682926829,1.38634455295651,0.216510644108997,"cat","cats","atypical","sandcat","sandcat_mz","https://upload.wikimedia.org/wikipedia/commons/7/70/Sand_cat_%284571207173%29.jpg","sandcat","_600x600.jpg","sandcat_600x600.jpg","../images/sandcat_600x600.jpg"
"seagull","lib/images/seagull_600x600.jpg",41,4.21951219512195,0.821954838234779,0.128367779189666,"bird","birds","typical","seagull","seagull_mz","https://unsplash.com/photos/qrP9Q4ttNLs","seagull","_600x600.jpg","seagull_600x600.jpg","../images/seagull_600x600.jpg"
"seahorse","lib/images/seahorse_600x600.jpg",41,2.39024390243902,1.15926806176328,0.181047254242884,"fish","fish","atypical","seahorse","seahorse_mz_1","https://unsplash.com/photos/fG1fdervp1E","seahorse","_600x600.jpg","seahorse_600x600.jpg","../images/seahorse_600x600.jpg"
"sergeantmajor","lib/images/sergeantmajor_600x600.jpg",41,3.85365853658537,0.988963487944729,0.154450148282805,"fish","fish","typical","sergeant major","sergeantmajor_hw_1","https://unsplash.com/photos/mjPMBpsxICY","sergeantmajor","_600x600.jpg","sergeantmajor_600x600.jpg","../images/sergeantmajor_600x600.jpg"
"sheepdog","lib/images/sheepdog_600x600.jpg",41,1.78048780487805,1.06094757462259,0.165692173895403,"dog","dogs","atypical","sheepdog","sheepdog_er","EmbersonRubenstein","sheepdog","_600x600.jpg","sheepdog_600x600.jpg","../images/sheepdog_600x600.jpg"
"shorthair_calico","lib/images/shorthair_calico_600x600.jpg",41,4.14634146341463,0.988963487944729,0.154450148282805,"cat","cats","typical","british shorthair","britishshorthair_calico_mz","https://commons.wikimedia.org/wiki/File:British_shorthair_with_calico_coat_(2).jpg","shorthair_calico","_600x600.jpg","shorthair_calico_600x600.jpg","../images/shorthair_calico_600x600.jpg"
"siamese","lib/images/siamese_600x600.jpg",41,3.5609756097561,1.32379719911709,0.206742388563716,"cat","cats","atypical","siamese","siamesecat_hw_2","https://pixabay.com/photos/cat-siamese-cat-fur-kitten-2068462/","siamese","_600x600.jpg","siamese_600x600.jpg","../images/siamese_600x600.jpg"
"siberian","lib/images/siberian_600x600.jpg",41,3.78048780487805,0.908630703915271,0.14190427519794,"cat","cats","atypical","siberian","siberian_mz_3","https://commons.wikimedia.org/wiki/File:Siberian_Forest_Cat.jpg","siberian","_600x600.jpg","siberian_600x600.jpg","../images/siberian_600x600.jpg"
"sparrow","lib/images/sparrow_600x600.jpg",41,4.39024390243902,0.862497790735947,0.134699524599845,"bird","birds","typical","sparrow","sparrow_mz","https://commons.wikimedia.org/wiki/File:Tree_Sparrow_Japan_Flip.jpg","sparrow","_600x600.jpg","sparrow_600x600.jpg","../images/sparrow_600x600.jpg"
"sphynx","lib/images/sphynx_600x600.jpg",41,1.41463414634146,0.835930910904052,0.130550475034855,"cat","cats","atypical","sphynx","sphynx_mz_4","https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_046.jpg","sphynx","_600x600.jpg","sphynx_600x600.jpg","../images/sphynx_600x600.jpg"
"stingray","lib/images/stingray_600x600.jpg",41,2.26829268292683,1.09600160227763,0.171166693263637,"fish","fish","atypical","stingray","stingray_boss","BOSS","stingray","_600x600.jpg","stingray_600x600.jpg","../images/stingray_600x600.jpg"
"sturgeon","lib/images/sturgeon_600x600.jpg",41,2.51219512195122,1.16451602005967,0.181866847632266,"fish","fish","atypical","sturgeon","sturgeon_boss","BOSS","sturgeon","_600x600.jpg","sturgeon_600x600.jpg","../images/sturgeon_600x600.jpg"
"tabby","lib/images/tabby_600x600.jpg",41,4.73170731707317,0.548834685670578,0.0857135775161248,"cat","cats","typical","american shorthair","cat_mz_1","https://en.wikipedia.org/wiki/Tabby_cat#/media/File:Cat_November_2010-1a.jpg","tabby","_600x600.jpg","tabby_600x600.jpg","../images/tabby_600x600.jpg"
"toucan","lib/images/toucan_600x600.jpg",41,2.34146341463415,1.27690555832373,0.199419144619889,"bird","birds","atypical","toucan","toucan_boss","BOSS","toucan","_600x600.jpg","toucan_600x600.jpg","../images/toucan_600x600.jpg"
"toyger","lib/images/toyger_600x600.jpg",41,3.92682926829268,0.958911985075769,0.149756892029354,"cat","cats","typical","toyger","toyger_mz_2","https://www.flickr.com/photos/erlon10/8088944726","toyger","_600x600.jpg","toyger_600x600.jpg","../images/toyger_600x600.jpg"
"turkey","lib/images/turkey_600x600.jpg",41,2.34146341463415,1.23712885540596,0.193207067289693,"bird","birds","atypical","turkey","turkey_boss","BOSS","turkey","_600x600.jpg","turkey_600x600.jpg","../images/turkey_600x600.jpg"
"vulture","lib/images/vulture_600x600.jpg",41,2.63414634146341,1.24008260936471,0.193668366157125,"bird","birds","atypical","vulture","vulture_boss","BOSS","vulture","_600x600.jpg","vulture_600x600.jpg","../images/vulture_600x600.jpg"
"yorkshireterrier","lib/images/yorkshireterrier_600x600.jpg",41,3.68292682926829,0.933783282947492,0.145832448086602,"dog","dogs","atypical","yorkshire terrier","yorkshireterrier_hw","https://pixabay.com/photos/yorkshire-terrier-terrier-dog-361730/","yorkshireterrier","_600x600.jpg","yorkshireterrier_600x600.jpg","../images/yorkshireterrier_600x600.jpg"
