sub_num,session,response_uuid,study_uuid,child_hashed_id,child_gender,child_age_at_birth,child_language_list,child_condition_list,trial_order,session_1_data,session_2_data,session_2_survey,coder_1,coder_2,parents_eyes_open,coder_notes,age,age_mo,demographic_number_of_children,demographic_number_of_guardians,demographic_us_race_ethnicity_identification,demographic_parent_age,demographic_parent_gender,demographic_education_level,demographic_annual_income,demographic_country,demographic_state,demographic_density,days_between_sessions
CAT_201,1,245758d4-5be7-4ada-80c2-3ffcac124a90,c82a1669-6a24-429b-87ef-106fe94fb527,EdPURB,f,40 or more weeks,en,,order1A-locationflip,Y,Y,Y,AR,HJW,y,,505,16.6,1,2,White,30-34,f,prof,>200000,US,NJ,suburban,7
CAT_201,2,25a37ce4-32af-4388-96d3-76999283963d,c82a1669-6a24-429b-87ef-106fe94fb527,EdPURB,f,40 or more weeks,en,,order1B-locationflip,Y,Y,Y,HJW,AR,y,,512,16.8,1,2,White,30-34,f,prof,>200000,US,NJ,suburban,7
CAT_202,1,52c5e317-827b-499a-9acb-945aab1505eb,c82a1669-6a24-429b-87ef-106fe94fb527,QUAC43,f,38 weeks,en,,order2B,Y,Y,Y,AR,,y,child started crying/not paying attention and parent talked a few times,558,18.3,2,2,White,30-34,f,hs,70000,US,MI,suburban,3
CAT_202,2,4caa8599-0a35-491f-acd3-8e08b0f31a8b,c82a1669-6a24-429b-87ef-106fe94fb527,QUAC43,f,38 weeks,en,,order2A,Y,Y,Y,AR,,y,,561,18.4,2,2,White,30-34,f,hs,70000,US,MI,suburban,3
CAT_203,1,7fe50f6c-13e6-4ea4-9620-1f656fdfd503,c82a1669-6a24-429b-87ef-106fe94fb527,T2CCJB,f,38 weeks,en,,order2B,Y,Y,Y,EZ,,n,"some inattention, child was low in the frame",457,15,2,2,White,35-39,f,prof,120000,US,CT,suburban,1
CAT_203,2,d3e44881-d962-401c-a63e-e7c03d77dbe1,c82a1669-6a24-429b-87ef-106fe94fb527,T2CCJB,f,38 weeks,en,,order2A,Y,Y,Y,EZ,,n,Fussed out of some trials near the end/parent talked a few times,458,15,2,2,White,35-39,f,prof,120000,US,CT,suburban,1
CAT_204,1,2486d867-3948-48cb-881f-cc87be6a22f3,c82a1669-6a24-429b-87ef-106fe94fb527,6MZMHY,m,39 weeks,en pes,,order2A,Y,Y,Y,AR,,n,trial 17 ended early,455,14.9,1,2,White,25-29,f,bach,90000,US,GA,suburban,100
CAT_204,2,6acd5eac-a271-4795-a056-37ea9e0823c4,c82a1669-6a24-429b-87ef-106fe94fb527,6MZMHY,m,39 weeks,en pes,,order2B,Y,Y,Y,AR,HW,y,parent's eyes only open for one trial,555,18.2,1,2,White,25-29,f,bach,90000,US,GA,suburban,100
CAT_205,1,50d3dd8f-2c27-488a-b8d7-961c4658a36a,c82a1669-6a24-429b-87ef-106fe94fb527,UWS53c,m,39 weeks,en,,order2B,Y,Y,Y,EZ,,n,only 1 trial in video,487,16,3,2,Black or African American,35-39,f,prof,160000,US,NY,urban,7
CAT_205,2,8e4e2c63-2213-4437-96db-735d06f4edb4,c82a1669-6a24-429b-87ef-106fe94fb527,UWS53c,m,39 weeks,en,,order2A,Y,Y,Y,EZ,,y,parent had eyes open a little during the experiment,494,16.2,3,2,Black or African American,35-39,f,prof,160000,US,NY,urban,7
CAT_206,1,e9482bcd-395d-4e9e-a095-1b39c98104d4,c82a1669-6a24-429b-87ef-106fe94fb527,5XNYPF,m,39 weeks,en,,order2B-locationflip,Y,Y,Y,EZ,,n,another child visible from trials 4-8,465,15.3,2,2,White,25-29,f,bach,50000,US,UT,urban,7
CAT_206,2,dc176cd3-ab78-4c62-a315-424576848e7b,c82a1669-6a24-429b-87ef-106fe94fb527,5XNYPF,m,39 weeks,en,,order2A-locationflip,Y,Y,Y,EZ,,y,"fussed out of a couple of trials, hard to see the eyes for the first half",472,15.5,2,2,White,25-29,f,bach,50000,US,UT,urban,7
CAT_206,3,e07666f6-8a85-4569-a01d-f162b58e1bba,c82a1669-6a24-429b-87ef-106fe94fb527,5XNYPF,m,39 weeks,en,,order2B-locationflip,Y,Y,Y,NA,NA,NA,NA,472,15.5,2,2,White,25-29,f,bach,50000,US,UT,urban,7
CAT_208,1,8de823b1-7a51-4608-a13c-02ab8e84f273,c82a1669-6a24-429b-87ef-106fe94fb527,WLE64d,f,39 weeks,en,,order1B-locationflip,Y,Y,Y,CS,,n,Kid gets distracted by computer a lot,484,15.9,4,2,White,40-44,f,col,40000,US,ME,rural,2
CAT_208,2,f814f98e-ecea-47bd-86c3-98e62103d855,c82a1669-6a24-429b-87ef-106fe94fb527,WLE64d,f,39 weeks,en,,order1A-locationflip,Y,Y,Y,SL,,n,super cute!!!! Was good attentive. But compyter did freeze or tuen off at one point tht I cannot pin point. ,486,16,4,2,White,40-44,f,col,40000,US,ME,rural,2
CAT_209,1,db9fdde1-3a63-4027-966c-458b11c23e4f,c82a1669-6a24-429b-87ef-106fe94fb527,GcFYEE,m,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,AR,,y,trial 19 4x as long as other trials,487,16,2,2,White,35-39,f,prof,>200000,US,IN,suburban,7
CAT_209,2,cbd70528-e9ac-4fc2-8e69-d238a21d63bf,c82a1669-6a24-429b-87ef-106fe94fb527,GcFYEE,m,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,AR,,,,494,16.2,2,2,White,35-39,f,prof,>200000,US,IN,suburban,7
CAT_210,1,d3540a70-cb2e-4ebd-ac97-f19e571203ca,c82a1669-6a24-429b-87ef-106fe94fb527,3LYNBM,m,38 weeks,en,,order1A-locationflip,Y,Y,Y,EZ,,n,"fussed out of a good amount of trials, not sure if enough to collect data. Child moved around a lot. Ended at trial 27",422,13.9,1,1,White,30-34,f,hs,NA,US,SC,rural,0
CAT_210,2,ab4255ba-c7e9-4e9e-b444-63a436d55184,c82a1669-6a24-429b-87ef-106fe94fb527,3LYNBM,m,38 weeks,en,,order1B-locationflip,Y,Y,Y,EZ,,n,"trials seem short, ended at 26",422,13.9,1,1,White,30-34,f,hs,NA,US,SC,rural,0
CAT_211,1,e731a18d-797f-4696-a79b-32f54300ead2,c82a1669-6a24-429b-87ef-106fe94fb527,TBZ64A,f,39 weeks,en,,order2B-locationflip,Y,Y,Y,EZ,,y,parent's eyes only open for a few trials,498,16.4,2,2,White,35-39,f,prof,100000,US,IL,suburban,5
CAT_211,2,0a28b2cc-1bdf-4ebe-8171-d1ea07304b4b,c82a1669-6a24-429b-87ef-106fe94fb527,TBZ64A,f,39 weeks,en,,order2A-locationflip,Y,Y,Y,EZ,,y,parent's eyes only open for a few trials,503,16.5,2,2,White,35-39,f,prof,100000,US,IL,suburban,5
CAT_212,1,cfd0e297-de3f-4fce-b169-56008e3ae8cb,c82a1669-6a24-429b-87ef-106fe94fb527,VVK4RJ,m,40 or more weeks,en bn he,,order1A-locationflip,Y,Y,Y,EZ,,y,"lost him near the end, couldn't see his eyes in trial 29, tantrum at half way point",555,18.2,2,2,Asian,35-39,f,prof,NA,US,MD,urban,6
CAT_212,2,b02c7563-16af-469e-b5f6-b8844d1d9394,c82a1669-6a24-429b-87ef-106fe94fb527,VVK4RJ,m,40 or more weeks,en bn he,,order1B-locationflip,Y,Y,Y,EZ,,y,lost him for about half of the trials. Another child visible in the background during the trials,561,18.4,2,2,Asian,35-39,f,prof,NA,US,MD,urban,6
CAT_213,1,3a8157a1-22d3-4e82-a832-4618af9afe42,c82a1669-6a24-429b-87ef-106fe94fb527,c7XJV4,f,40 or more weeks,en,,order2A,Y,Y,Y,AR,,n,,472,15.5,1,2,White,35-39,f,prof,60000,US,MA,urban,15
CAT_213,2,40bdcdde-ee63-4f48-a355-d15cee91b6ed,c82a1669-6a24-429b-87ef-106fe94fb527,c7XJV4,f,40 or more weeks,en,,order2B,Y,Y,Y,AR,,n,,487,16,1,2,White,35-39,f,prof,60000,US,MA,urban,15
CAT_214,1,a2ca9989-80b6-406b-ad3f-405e6feaea39,c82a1669-6a24-429b-87ef-106fe94fb527,cQLXP4,m,Not sure or prefer not to answer,en,,order2B-locationflip,Y,Y,Y,AR,,y,"child moved around frequently, other child visible",554,18.2,3,2,Middle Eastern or North African,30-34,f,bach,40000,US,IN,suburban,30
CAT_214,2,61fc9acc-2a79-418c-9cf4-b1b2a982ec17,c82a1669-6a24-429b-87ef-106fe94fb527,cQLXP4,m,Not sure or prefer not to answer,en,,order2A-locationflip,Y,Y,Y,AR,,y,other child visible,584,19.2,3,2,Middle Eastern or North African,30-34,f,bach,40000,US,IN,suburban,30
CAT_215,1,38d56c16-f2b4-4e97-9112-2188b9278a15,c82a1669-6a24-429b-87ef-106fe94fb527,GVRMMJ,f,39 weeks,en yue,,order2A-locationflip,Y,Y,Y,EZ,,n,,477,15.7,1,2,Asian,35-39,f,prof,NA,US,NY,urban,6
CAT_215,2,6c30211f-39d0-4a45-b0ba-74bfb6815375,c82a1669-6a24-429b-87ef-106fe94fb527,GVRMMJ,f,39 weeks,en yue,,order2B-locationflip,Y,Y,Y,EZ,,n,a bit hard to see the child's eyes,483,15.9,1,2,Asian,35-39,f,prof,NA,US,NY,urban,6
CAT_216,1,7be15752-edef-4fdd-b751-9b38353f40d6,c82a1669-6a24-429b-87ef-106fe94fb527,3dXcWM,f,40 or more weeks,en,,order1A,Y,N,N,EC,,n,video quality terrible - lighting not good and parent interfering such that video is shaking,555,18.2,3,1,White,30-34,m,bach,130000,US,PA,suburban,NA
CAT_217,1,7349e6dd-7ffa-4549-8e48-18dc4f6e128a,c82a1669-6a24-429b-87ef-106fe94fb527,dRMWZ6,m,36 weeks,en,,order1A-locationflip,Y,N,N,EC,,n,"baby very attentive, video quality good",524,17.2,1,2,White,30-34,f,bach,NA,US,WI,suburban,NA
CAT_218,1,410b3c10-548a-4cfa-8aed-81ff962bdeb4,c82a1669-6a24-429b-87ef-106fe94fb527,6U6JdK,m,38 weeks,en,,order2B-locationflip,Y,Y,Y,NA,NA,NA,NA,531,17.4,3,2,White,35-39,f,prof,>200000,US,OH,suburban,4
CAT_218,2,fded4592-d537-4e32-a2ac-c9e6dc394b10,c82a1669-6a24-429b-87ef-106fe94fb527,6U6JdK,m,38 weeks,en,,order2A-locationflip,Y,Y,Y,EZ,,y,"another child visible during the first ~13 trials, most of which w/o a shirt on. Mother spoke to other child during several trials. Ended at trial 27.",535,17.6,3,2,White,35-39,f,prof,>200000,US,OH,suburban,4
CAT_219,1,af9f8a7f-ed2f-4ac9-a486-83e3b70d001b,c82a1669-6a24-429b-87ef-106fe94fb527,HMPXK6,m,39 weeks,en,,order2A-locationflip,Y,N,Y,EC,,n,generally attentive; only prescreened out two trials,433,14.2,7,2,White,30-34,f,col,40000,US,MD,suburban,NA
CAT_220,1,a5a189e6-c0e9-4166-933e-facd87a561ba,c82a1669-6a24-429b-87ef-106fe94fb527,5AFAGU,m,39 weeks,en,,order2B,Y,Y,Y,EZ,,y,fussed out/mom was talking during second half of the trials,443,14.6,2,2,White,35-39,f,prof,120000,US,CT,suburban,2
CAT_220,2,bfa9acfa-d711-4ca1-afdb-263f9cd1fc66,c82a1669-6a24-429b-87ef-106fe94fb527,5AFAGU,m,39 weeks,en,,order2A,Y,Y,Y,EZ,,y,child fussed out of second half of trials,445,14.6,2,2,White,35-39,f,prof,120000,US,CT,suburban,2
CAT_222,1,1021c308-ca7f-481d-b446-fd5b9163b2f6,c82a1669-6a24-429b-87ef-106fe94fb527,YAC2SX,f,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,EZ,,n,,429,14.1,1,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,prof,50000,US,MI,suburban,2
CAT_222,2,efccb8bf-6440-4073-bcc6-d597a1f27e04,c82a1669-6a24-429b-87ef-106fe94fb527,YAC2SX,f,40 or more weeks,en,,order2A-locationflip,Y,Y,Y,EZ,,n,,431,14.2,1,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,prof,50000,US,MI,suburban,2
CAT_222,3,64516e15-28cf-4c78-abb3-7feb1e8542d2,c82a1669-6a24-429b-87ef-106fe94fb527,YAC2SX,f,40 or more weeks,en,,order2B-locationflip,Y,Y,Y,NA,NA,NA,NA,505,16.6,1,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,prof,50000,US,MI,suburban,2
CAT_223,1,ffb9394f-36b6-4bca-a28c-21b51dbc3528,c82a1669-6a24-429b-87ef-106fe94fb527,GAK76T,m,40 or more weeks,en es,,order1A-locationflip,Y,Y,Y,AR,,y,trial 14 ended early,431,14.2,1,2,White,35-39,f,prof,>200000,US,CA,suburban,9
CAT_223,2,fada88a3-80dd-4f7d-971a-42d681ded3c2,c82a1669-6a24-429b-87ef-106fe94fb527,GAK76T,m,40 or more weeks,en es,,order1B-locationflip,Y,Y,Y,AR,,n,,440,14.5,1,2,White,35-39,f,prof,>200000,US,CA,suburban,9
CAT_223,3,bab82d7d-ced3-458b-8aae-7b094a404271,c82a1669-6a24-429b-87ef-106fe94fb527,GAK76T,m,40 or more weeks,en es,,order1A-locationflip,Y,Y,Y,NA,NA,NA,NA,480,15.8,1,2,White,35-39,f,prof,>200000,US,CA,suburban,9
CAT_224,1,034920a5-3a3f-4d5e-affc-08ef4bef6ae4,c82a1669-6a24-429b-87ef-106fe94fb527,U3QCRT,m,38 weeks,en,,order1A,Y,Y,N,AR,,n,"video quality is poor, child changed positions a lot",532,17.5,3,2,White,35-39,f,prof,120000,US,IL,suburban,7
CAT_224,2,49de7393-9635-459c-a675-ae0a3730546d,c82a1669-6a24-429b-87ef-106fe94fb527,U3QCRT,m,38 weeks,en,,order1B,Y,Y,N,AR,,n,"child inattentive throughout and fussed out at very end, trial 29 ended early",539,17.7,3,2,White,35-39,f,prof,120000,US,IL,suburban,7
CAT_225,1,14c7c2b3-7677-48e6-bbc1-dfe2623ac486,c82a1669-6a24-429b-87ef-106fe94fb527,RJNcQG,f,38 weeks,en so,,order1B-locationflip,Y,Y,Y,AR,,n,,560,18.4,2,2,"Hispanic, Latino, or Spanish origin",35-39,f,bach,40000,US,TX,suburban,5
CAT_225,2,90947a49-fc6d-4d3f-bdfc-a51324c7ff25,c82a1669-6a24-429b-87ef-106fe94fb527,RJNcQG,f,38 weeks,en so,,order1A-locationflip,Y,Y,Y,AR,,n,,565,18.6,2,2,"Hispanic, Latino, or Spanish origin",35-39,f,bach,40000,US,TX,suburban,5
CAT_226,1,ba8ba817-e380-4e8f-8b82-4f1fad3f81c9,c82a1669-6a24-429b-87ef-106fe94fb527,7Y44HR,m,40 or more weeks,en,,order1B,Y,Y,Y,AR,,n,,550,18.1,1,2,White,35-39,f,grad,>200000,US,CA,urban,4
CAT_226,2,aa88891e-affe-4f4b-802c-ddedda46b384,c82a1669-6a24-429b-87ef-106fe94fb527,7Y44HR,m,40 or more weeks,en,,order1A,Y,Y,Y,AR,,n,child fussed out at the very end,554,18.2,1,2,White,35-39,f,grad,>200000,US,CA,urban,4
CAT_227,1,d1259fa7-2907-4cf6-9c07-c98b68ff4970,c82a1669-6a24-429b-87ef-106fe94fb527,NSRAU7,m,40 or more weeks,en,,order2B,Y,N,N,EC,,n,child attentive and eyes very easy to see,540,17.7,2,2,White,35-39,f,bach,30000,US,PA,suburban,NA
CAT_228,1,3e689ac9-bf34-4de2-9b43-e079719511f9,c82a1669-6a24-429b-87ef-106fe94fb527,YFKM7Z,m,40 or more weeks,en so,,order1B,Y,N,N,EC,,y,no usuable trials + stopped after trial 3,463,15.2,2,2,"White, Hispanic, Latino, or Spanish origin",30-34,f,bach,90000,US,KS,suburban,NA
CAT_229,1,ffb0b9db-5ad6-4bc9-9f6a-2ef32c019964,c82a1669-6a24-429b-87ef-106fe94fb527,DGX3LN,m,38 weeks,en gu,,order1A-locationflip,Y,N,N,EC,,n,child squirmy but attentive; parent not in camera view during study itself,545,17.9,1,2,"White, Asian",35-39,f,prof,100000,CA,NA,urban,NA
CAT_230,1,d89041be-8037-46f0-9ba4-dbec164ff4c6,c82a1669-6a24-429b-87ef-106fe94fb527,F4TGQZ,f,39 weeks,en,,order2A,Y,Y,Y,EZ,,n,,476,15.6,1,2,White,30-34,f,prof,>200000,US,PA,suburban,16
CAT_230,2,8f4be160-4142-4722-bd75-162994025ae8,c82a1669-6a24-429b-87ef-106fe94fb527,F4TGQZ,f,39 weeks,en,,order2B,Y,Y,Y,EZ,,n,squirmy but fine,492,16.2,1,2,White,30-34,f,prof,>200000,US,PA,suburban,16
CAT_231,1,78a579b3-51e2-4faf-b4fd-ae581244daa6,c82a1669-6a24-429b-87ef-106fe94fb527,ZTSHL3,m,38 weeks,en,,order2B,Y,Y,Y,VU,HW,,,422,13.9,2,2,White,30-34,f,prof,100000,US,UT,suburban,6
CAT_231,2,3e271905-fd0e-4273-84bf-05e7f86a7322,c82a1669-6a24-429b-87ef-106fe94fb527,ZTSHL3,m,38 weeks,en,,order2A,Y,Y,Y,VU,,n,"child was good overall, far away from camera",428,14.1,2,2,White,30-34,f,prof,100000,US,UT,suburban,6
CAT_232,1,4c108ae0-ba02-429e-a46a-1b4fe76c2136,c82a1669-6a24-429b-87ef-106fe94fb527,J5EZVL,m,38 weeks,en fr,,order2A,Y,N,N,EZ,,y,video pixelated frequently,718,23.6,1,2,White,30-34,f,prof,>200000,US,NY,urban,NA
CAT_233,1,05261b42-5cee-4312-b268-6d9f4b1434db,c82a1669-6a24-429b-87ef-106fe94fb527,SF3JXR,m,39 weeks,en ro,,order1B,Y,Y,Y,VU,,y,,484,15.9,1,2,"Another race, ethnicity, or origin",35-39,f,bach,NA,US,NY,urban,2
CAT_233,2,db946d4a-4aa0-4560-92db-f68a98acddc6,c82a1669-6a24-429b-87ef-106fe94fb527,SF3JXR,m,39 weeks,en ro,,order1A,Y,Y,Y,VU,,n,,486,16,1,2,"Another race, ethnicity, or origin",35-39,f,bach,NA,US,NY,urban,2
CAT_234,1,d2dd1636-389c-49a5-b54c-267514b5240a,c82a1669-6a24-429b-87ef-106fe94fb527,E7NDZK,m,39 weeks,en,,order1B-locationflip,Y,Y,Y,JB,,y,"Mom had to find a charger, so a large portion child was off screen ",441,14.5,2,2,White,25-29,f,bach,50000,US,IN,urban,1
CAT_234,2,62b9e699-ef5b-4b89-842c-bde4e304bb89,c82a1669-6a24-429b-87ef-106fe94fb527,E7NDZK,m,39 weeks,en,,order1A-locationflip,Y,Y,Y,JB,,n,,442,14.5,2,2,White,25-29,f,bach,50000,US,IN,urban,1
CAT_235,1,898d7b26-f328-4cfe-aa7d-7dd1b2eca91a,c82a1669-6a24-429b-87ef-106fe94fb527,B2AEH2,f,40 or more weeks,en,,order1A-locationflip,Y,Y,N,EZ,,n,"child got very close to the screen for a few trials at the end, obstructed the eyes at some parts",527,17.3,2,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,bach,30000,US,UT,suburban,16
CAT_235,2,0824798b-c932-495c-8e76-0c6c23170a55,c82a1669-6a24-429b-87ef-106fe94fb527,B2AEH2,f,40 or more weeks,en,,order1B-locationflip,Y,Y,N,EZ,,n,,543,17.8,2,2,"White, Hispanic, Latino, or Spanish origin",25-29,f,bach,30000,US,UT,suburban,16
CAT_236,1,3416d696-31c8-4a81-bf5d-8894f735016a,c82a1669-6a24-429b-87ef-106fe94fb527,YLF226,m,39 weeks,en,,order2A-locationflip,Y,Y,Y,JB,,n,"Child was very attentive untill trial 25, got sleepy",539,17.7,3,2,"Hispanic, Latino, or Spanish origin, Asian",40-44,f,bach,>200000,US,FL,urban,5
CAT_236,2,a17bc4f9-aaeb-405f-b2e8-0bcba7136952,c82a1669-6a24-429b-87ef-106fe94fb527,YLF226,m,39 weeks,en,,order2B-locationflip,Y,Y,Y,JB,,n,"Attentive until trial 25, then inattentive ",544,17.9,3,2,"Hispanic, Latino, or Spanish origin, Asian",40-44,f,bach,>200000,US,FL,urban,5
CAT_237,1,166ea9a2-b807-47c8-bcbe-035b64830080,c82a1669-6a24-429b-87ef-106fe94fb527,FLREdC,f,40 or more weeks,en,,order2A,Y,Y,Y,EZ,,n,another child visible in the background for trials 3 and 4,529,17.4,4,2,"White, Black or African American",35-39,f,bach,130000,US,TX,suburban,6
CAT_237,2,55d6f260-0c4c-40bd-8fcd-2ee3bcf80952,c82a1669-6a24-429b-87ef-106fe94fb527,FLREdC,f,40 or more weeks,en,,order2B,Y,Y,Y,EZ,,n,,535,17.6,4,2,"White, Black or African American",35-39,f,bach,130000,US,TX,suburban,6
