"category","typicality_subjective","imageName","image","N","modal_label","modal_label_count","modal_agreement","category_plural","animal_name","original_image_name","source","final_image_name","final_image_name_ext","image_experiment_name","image_path"
"bird","atypical","heron","lib/images/heron_600x600.jpg",27,"bird",7,0.259259259259259,"birds","heron","heron_boss","BOSS","heron","_600x600.jpg","heron_600x600.jpg","../images/heron_600x600.jpg"
"bird","atypical","kingfisher","lib/images/kingfisher_600x600.jpg",27,"bird",19,0.703703703703704,"birds","king fisher","kingfisher_boss","BOSS","kingfisher","_600x600.jpg","kingfisher_600x600.jpg","../images/kingfisher_600x600.jpg"
"bird","atypical","kookaburra","lib/images/kookaburra_600x600.jpg",27,"bird",22,0.814814814814815,"birds","kookaburra","kookaburra_mz_1","https://unsplash.com/photos/TwQP2gDmUJA","kookaburra","_600x600.jpg","kookaburra_600x600.jpg","../images/kookaburra_600x600.jpg"
"bird","atypical","owl","lib/images/owl_600x600.jpg",25,"owl",22,0.88,"birds","owl","owl_boss","BOSS","owl","_600x600.jpg","owl_600x600.jpg","../images/owl_600x600.jpg"
"bird","atypical","peacock","lib/images/peacock_600x600.jpg",26,"peacock",20,0.769230769230769,"birds","peacock","peacock_boss","BOSS","peacock","_600x600.jpg","peacock_600x600.jpg","../images/peacock_600x600.jpg"
"bird","atypical","pelican","lib/images/pelican_600x600.jpg",27,"pelican",12,0.444444444444444,"birds","pelican","pelican_boss","BOSS","pelican","_600x600.jpg","pelican_600x600.jpg","../images/pelican_600x600.jpg"
"bird","atypical","puffin","lib/images/puffin_600x600.jpg",27,"puffin",8,0.296296296296296,"birds","puffin","puffin_hw","https://unsplash.com/photos/Dq88eI3asTE","puffin","_600x600.jpg","puffin_600x600.jpg","../images/puffin_600x600.jpg"
"bird","atypical","toucan","lib/images/toucan_600x600.jpg",27,"toucan",19,0.703703703703704,"birds","toucan","toucan_boss","BOSS","toucan","_600x600.jpg","toucan_600x600.jpg","../images/toucan_600x600.jpg"
"bird","atypical","turkey","lib/images/turkey_600x600.jpg",26,"turkey",20,0.769230769230769,"birds","turkey","turkey_boss","BOSS","turkey","_600x600.jpg","turkey_600x600.jpg","../images/turkey_600x600.jpg"
"bird","atypical","vulture","lib/images/vulture_600x600.jpg",26,"vulture",13,0.5,"birds","vulture","vulture_boss","BOSS","vulture","_600x600.jpg","vulture_600x600.jpg","../images/vulture_600x600.jpg"
"bird","typical","bluejay","lib/images/bluejay_600x600.jpg",26,"bird",8,0.307692307692308,"birds","bluejay","bluejay_boss","BOSS","bluejay","_600x600.jpg","bluejay_600x600.jpg","../images/bluejay_600x600.jpg"
"bird","typical","cardinal","lib/images/cardinal_600x600.jpg",27,"bird",11,0.407407407407407,"birds","cardinal","cardinal_mz_2","https://unsplash.com/photos/BxmvI3hutWs","cardinal","_600x600.jpg","cardinal_600x600.jpg","../images/cardinal_600x600.jpg"
"bird","typical","cedarwaxwing","lib/images/cedarwaxwing_600x600.jpg",25,"bird",18,0.72,"birds","cedar wax wing","cedarwaxwing_boss","BOSS","cedarwaxwing","_600x600.jpg","cedarwaxwing_600x600.jpg","../images/cedarwaxwing_600x600.jpg"
"bird","typical","falcon","lib/images/falcon_600x600.jpg",26,"bird",9,0.346153846153846,"birds","falcon","falcon_mz_1","https://upload.wikimedia.org/wikipedia/commons/9/9a/Falco_peregrinus_good_-_Christopher_Watson.jpg","falcon","_600x600.jpg","falcon_600x600.jpg","../images/falcon_600x600.jpg"
"bird","typical","goldfinch","lib/images/goldfinch_600x600.jpg",27,"bird",17,0.62962962962963,"birds","goldfinch","goldfinch_boss","BOSS","goldfinch","_600x600.jpg","goldfinch_600x600.jpg","../images/goldfinch_600x600.jpg"
"bird","typical","parrot","lib/images/parrot_600x600.jpg",27,"parrot",13,0.481481481481481,"birds","parrot","parrot_boss","BOSS","parrot","_600x600.jpg","parrot_600x600.jpg","../images/parrot_600x600.jpg"
"bird","typical","pigeon","lib/images/pigeon_600x600.jpg",27,"pigeon",17,0.62962962962963,"birds","pigeon","pigeon_mz","https://upload.wikimedia.org/wikipedia/commons/4/43/Common_pigeon_-_Piccione_selvatico_occidentale_%28Columba_livia%29.jpg","pigeon","_600x600.jpg","pigeon_600x600.jpg","../images/pigeon_600x600.jpg"
"bird","typical","robin","lib/images/robin_600x600.jpg",26,"bird",19,0.730769230769231,"birds","robin","robin_mz","https://unsplash.com/photos/rP4IAAk3hGw","robin","_600x600.jpg","robin_600x600.jpg","../images/robin_600x600.jpg"
"bird","typical","seagull","lib/images/seagull_600x600.jpg",27,"seagull",17,0.62962962962963,"birds","seagull","seagull_mz","https://unsplash.com/photos/qrP9Q4ttNLs","seagull","_600x600.jpg","seagull_600x600.jpg","../images/seagull_600x600.jpg"
"bird","typical","sparrow","lib/images/sparrow_600x600.jpg",27,"bird",19,0.703703703703704,"birds","sparrow","sparrow_mz","https://commons.wikimedia.org/wiki/File:Tree_Sparrow_Japan_Flip.jpg","sparrow","_600x600.jpg","sparrow_600x600.jpg","../images/sparrow_600x600.jpg"
"cat","atypical","americancurl","lib/images/americancurl_600x600.jpg",32,"cat",30,0.9375,"cats","American Curl","americancurl_mz_1","https://commons.wikimedia.org/wiki/File:American_curl_fond_blanc.jpg","americancurl","_600x600.jpg","americancurl_600x600.jpg","../images/americancurl_600x600.jpg"
"cat","atypical","cornishrex","lib/images/cornishrex_600x600.jpg",33,"cat",28,0.848484848484849,"cats","Cornish rex","cornishrex_mz_1","https://commons.wikimedia.org/wiki/File:Cornish_Rex.jpg","cornishrex","_600x600.jpg","cornishrex_600x600.jpg","../images/cornishrex_600x600.jpg"
"cat","atypical","exotic","lib/images/exotic_600x600.jpg",33,"cat",29,0.878787878787879,"cats","exotic","exotic_mz_1","https://commons.wikimedia.org/wiki/File:Exotic_Shorthair.jpg","exotic","_600x600.jpg","exotic_600x600.jpg","../images/exotic_600x600.jpg"
"cat","atypical","oriental","lib/images/oriental_600x600.jpg",33,"cat",30,0.909090909090909,"cats","oriental","oriental_mz","https://en.wikipedia.org/wiki/File:Fatale_de_la_l%C3%A9gende_d%27ali.jpg","oriental","_600x600.jpg","oriental_600x600.jpg","../images/oriental_600x600.jpg"
"cat","atypical","sandcat","lib/images/sandcat_600x600.jpg",34,"cat",28,0.823529411764706,"cats","sandcat","sandcat_mz","https://upload.wikimedia.org/wikipedia/commons/7/70/Sand_cat_%284571207173%29.jpg","sandcat","_600x600.jpg","sandcat_600x600.jpg","../images/sandcat_600x600.jpg"
"cat","atypical","siamese","lib/images/siamese_600x600.jpg",33,"cat",28,0.848484848484849,"cats","siamese","siamesecat_hw_2","https://pixabay.com/photos/cat-siamese-cat-fur-kitten-2068462/","siamese","_600x600.jpg","siamese_600x600.jpg","../images/siamese_600x600.jpg"
"cat","atypical","siberian","lib/images/siberian_600x600.jpg",33,"cat",29,0.878787878787879,"cats","siberian","siberian_mz_3","https://commons.wikimedia.org/wiki/File:Siberian_Forest_Cat.jpg","siberian","_600x600.jpg","siberian_600x600.jpg","../images/siberian_600x600.jpg"
"cat","atypical","sphynx","lib/images/sphynx_600x600.jpg",34,"cat",20,0.588235294117647,"cats","sphynx","sphynx_mz_4","https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_046.jpg","sphynx","_600x600.jpg","sphynx_600x600.jpg","../images/sphynx_600x600.jpg"
"cat","typical","arabianmau","lib/images/arabianmau_600x600.jpg",30,"cat",27,0.9,"cats","mau","arabianmau_mz_1","https://commons.wikimedia.org/wiki/File:Arabian_Mau1.jpg","arabianmau","_600x600.jpg","arabianmau_600x600.jpg","../images/arabianmau_600x600.jpg"
"cat","typical","bengal","lib/images/bengal_600x600.jpg",30,"cat",25,0.833333333333333,"cats","bengal","bengal_mz_4","https://commons.wikimedia.org/wiki/File:Brown_spotted_tabby_bengal_cat.jpg","bengal","_600x600.jpg","bengal_600x600.jpg","../images/bengal_600x600.jpg"
"cat","typical","britishshorthair","lib/images/britishshorthair_600x600.jpg",30,"cat",27,0.9,"cats","british shorthair","britishshorthair_mz_2","https://commons.wikimedia.org/wiki/File:British_Shorthair._Female._18_months_old.jpg","britishshorthair","_600x600.jpg","britishshorthair_600x600.jpg","../images/britishshorthair_600x600.jpg"
"cat","typical","burmese","lib/images/burmese_600x600.jpg",29,"cat",27,0.931034482758621,"cats","burmese","burmese_hw","https://pixabay.com/photos/animals-cute-cat-pet-breed-burmese-3273782/","burmese","_600x600.jpg","burmese_600x600.jpg","../images/burmese_600x600.jpg"
"cat","typical","chartreux","lib/images/chartreux_600x600.jpg",29,"cat",23,0.793103448275862,"cats","chartreux","chartreux_mz_2","https://www.pexels.com/photo/animals-cat-chartreux-mieze-357182/","chartreux","_600x600.jpg","chartreux_600x600.jpg","../images/chartreux_600x600.jpg"
"cat","typical","egyptianmau","lib/images/egyptianmau_600x600.jpg",29,"cat",23,0.793103448275862,"cats","mau","egyptianmau_mz_1","https://commons.wikimedia.org/wiki/File:Egyptian_Mau_Bronze.jpg","egyptianmau","_600x600.jpg","egyptianmau_600x600.jpg","../images/egyptianmau_600x600.jpg"
"cat","typical","shorthair_calico","lib/images/shorthair_calico_600x600.jpg",29,"cat",22,0.758620689655172,"cats","british shorthair","britishshorthair_calico_mz","https://commons.wikimedia.org/wiki/File:British_shorthair_with_calico_coat_(2).jpg","shorthair_calico","_600x600.jpg","shorthair_calico_600x600.jpg","../images/shorthair_calico_600x600.jpg"
"cat","typical","tabby","lib/images/tabby_600x600.jpg",29,"cat",29,1,"cats","american shorthair","cat_mz_1","https://en.wikipedia.org/wiki/Tabby_cat#/media/File:Cat_November_2010-1a.jpg","tabby","_600x600.jpg","tabby_600x600.jpg","../images/tabby_600x600.jpg"
"cat","typical","toyger","lib/images/toyger_600x600.jpg",30,"cat",28,0.933333333333333,"cats","toyger","toyger_mz_2","https://www.flickr.com/photos/erlon10/8088944726","toyger","_600x600.jpg","toyger_600x600.jpg","../images/toyger_600x600.jpg"
"dog","atypical","afghanhound","lib/images/afghanhound_600x600.jpg",33,"dog",26,0.787878787878788,"dogs","afghan hound","afghanhound_mz_1","https://commons.wikimedia.org/wiki/File:Arabian_Hound_001_U.jpg","afghanhound","_600x600.jpg","afghanhound_600x600.jpg","../images/afghanhound_600x600.jpg"
"dog","atypical","bassethound","lib/images/bassethound_600x600.jpg",33,"dog",19,0.575757575757576,"dogs","basset hound","bassethound_boss","BOSS","bassethound","_600x600.jpg","bassethound_600x600.jpg","../images/bassethound_600x600.jpg"
"dog","atypical","chihuahua","lib/images/chihuahua_600x600.jpg",34,"dog",28,0.823529411764706,"dogs","chihuahua","chihuahua_mz_4","https://www.pxfuel.com/en/free-photo-ojhbm","chihuahua","_600x600.jpg","chihuahua_600x600.jpg","../images/chihuahua_600x600.jpg"
"dog","atypical","greyhound","lib/images/greyhound_600x600.jpg",33,"dog",22,0.666666666666667,"dogs","greyhound","greyhound_BOSS","BOSS","greyhound","_600x600.jpg","greyhound_600x600.jpg","../images/greyhound_600x600.jpg"
"dog","atypical","pug","lib/images/pug_600x600.jpg",34,"dog",15,0.441176470588235,"dogs","pug","pug_mz","https://commons.wikimedia.org/wiki/File:Mops_oct09_cropped2.jpg","pug","_600x600.jpg","pug_600x600.jpg","../images/pug_600x600.jpg"
"dog","atypical","saintbernard","lib/images/saintbernard_600x600.jpg",33,"dog",30,0.909090909090909,"dogs","saint bernard","saintbernard_boss","BOSS","saintbernard","_600x600.jpg","saintbernard_600x600.jpg","../images/saintbernard_600x600.jpg"
"dog","atypical","sheepdog","lib/images/sheepdog_600x600.jpg",32,"dog",24,0.75,"dogs","sheepdog","sheepdog_er","EmbersonRubenstein","sheepdog","_600x600.jpg","sheepdog_600x600.jpg","../images/sheepdog_600x600.jpg"
"dog","atypical","yorkshireterrier","lib/images/yorkshireterrier_600x600.jpg",33,"dog",29,0.878787878787879,"dogs","yorkshire terrier","yorkshireterrier_hw","https://pixabay.com/photos/yorkshire-terrier-terrier-dog-361730/","yorkshireterrier","_600x600.jpg","yorkshireterrier_600x600.jpg","../images/yorkshireterrier_600x600.jpg"
"dog","typical","beagle","lib/images/beagle_600x600.jpg",33,"dog",27,0.818181818181818,"dogs","beagle","beagle_mz_4","https://commons.wikimedia.org/wiki/File:Beagle_1.jpg","beagle","_600x600.jpg","beagle_600x600.jpg","../images/beagle_600x600.jpg"
"dog","typical","dalmatian","lib/images/dalmatian_600x600.jpg",33,"dog",20,0.606060606060606,"dogs","dalmatian","dalmatian_boss","BOSS","dalmatian","_600x600.jpg","dalmatian_600x600.jpg","../images/dalmatian_600x600.jpg"
"dog","typical","foxhound","lib/images/foxhound_600x600.jpg",33,"dog",28,0.848484848484849,"dogs","american foxhound","foxhound_mz","https://commons.wikimedia.org/wiki/File:BIR_Grupp_6-_AMERICAN_FOXHOUND,_J%C3%A4%C3%A4r%C3%A4p%C3%A4%C3%A4_Flikka_(23607404123).jpg","foxhound","_600x600.jpg","foxhound_600x600.jpg","../images/foxhound_600x600.jpg"
"dog","typical","germanshepherd","lib/images/germanshepherd_600x600.jpg",33,"dog",24,0.727272727272727,"dogs","german shepherd","germanshepherd_mz_1","https://commons.wikimedia.org/wiki/File:02.Owczarek_niemiecki_u%C5%BCytkowy_kr%C3%B3tkow%C5%82osy_suka.jpg","germanshepherd","_600x600.jpg","germanshepherd_600x600.jpg","../images/germanshepherd_600x600.jpg"
"dog","typical","goldenretriever","lib/images/goldenretriever_600x600.jpg",33,"dog",30,0.909090909090909,"dogs","golden retriever","goldenretriever_hw","https://pixabay.com/photos/dog-lake-constance-golden-retriever-1994692/","goldenretriever","_600x600.jpg","goldenretriever_600x600.jpg","../images/goldenretriever_600x600.jpg"
"dog","typical","husky","lib/images/husky_600x600.jpg",33,"dog",15,0.454545454545455,"dogs","siberian husky","husky_hw","https://pixabay.com/photos/dog-husky-sled-dog-animal-2016708/","husky","_600x600.jpg","husky_600x600.jpg","../images/husky_600x600.jpg"
"dog","typical","labrador","lib/images/labrador_600x600.jpg",33,"dog",29,0.878787878787879,"dogs","labrador retriever","labrador_mz_1","https://commons.wikimedia.org/wiki/File:Black_labrador_retriever.jpg","labrador","_600x600.jpg","labrador_600x600.jpg","../images/labrador_600x600.jpg"
"dog","typical","rottweiler","lib/images/rottweiler_600x600.jpg",34,"dog",22,0.647058823529412,"dogs","rottweiler","rottweiler_mz_2","https://commons.wikimedia.org/wiki/File:02_I_Exposici%C3%B3n_Monogr%C3%A1fica_Club_Rottweiler_de_Espa%C3%B1a_-_Santa_Brigida_-_Gran_Canaria.jpg","rottweiler","_600x600.jpg","rottweiler_600x600.jpg","../images/rottweiler_600x600.jpg"
"fish","atypical","betafish","lib/images/betafish_600x600.jpg",29,"fish",16,0.551724137931034,"fish","beta  fish","betafish_mz_1","https://commons.wikimedia.org/wiki/File:Male_Betta_-34245661920.jpg","betafish","_600x600.jpg","betafish_600x600.jpg","../images/betafish_600x600.jpg"
"fish","atypical","catfish","lib/images/catfish_600x600.jpg",30,"catfish",20,0.666666666666667,"fish","catfish","catfish_hw","https://commons.wikimedia.org/wiki/File:Blue_catfish_tenn_aquarium.JPG","catfish","_600x600.jpg","catfish_600x600.jpg","../images/catfish_600x600.jpg"
"fish","atypical","cuttlefish","lib/images/cuttlefish_600x600.jpg",30,"squid",18,0.6,"fish","cuttlefish","cuttlefish_boss","BOSS","cuttlefish","_600x600.jpg","cuttlefish_600x600.jpg","../images/cuttlefish_600x600.jpg"
"fish","atypical","lionfish","lib/images/lionfish_600x600.jpg",28,"fish",22,0.785714285714286,"fish","lion fish","lionfish_mz","https://unsplash.com/photos/gULJzSnDuZU","lionfish","_600x600.jpg","lionfish_600x600.jpg","../images/lionfish_600x600.jpg"
"fish","atypical","pufferfish","lib/images/pufferfish_600x600.jpg",29,"puffer fish",10,0.344827586206897,"fish","pufferfish","pufferfish_er","EmbersonRubenstein","pufferfish","_600x600.jpg","pufferfish_600x600.jpg","../images/pufferfish_600x600.jpg"
"fish","atypical","salmon","lib/images/salmon_600x600.jpg",30,"fish",21,0.7,"fish","salmon","salmon_boss","BOSS","salmon","_600x600.jpg","salmon_600x600.jpg","../images/salmon_600x600.jpg"
"fish","atypical","seahorse","lib/images/seahorse_600x600.jpg",30,"seahorse",24,0.8,"fish","seahorse","seahorse_mz_1","https://unsplash.com/photos/fG1fdervp1E","seahorse","_600x600.jpg","seahorse_600x600.jpg","../images/seahorse_600x600.jpg"
"fish","atypical","stingray","lib/images/stingray_600x600.jpg",29,"stingray",13,0.448275862068966,"fish","stingray","stingray_boss","BOSS","stingray","_600x600.jpg","stingray_600x600.jpg","../images/stingray_600x600.jpg"
"fish","atypical","sturgeon","lib/images/sturgeon_600x600.jpg",30,"fish",19,0.633333333333333,"fish","sturgeon","sturgeon_boss","BOSS","sturgeon","_600x600.jpg","sturgeon_600x600.jpg","../images/sturgeon_600x600.jpg"
"fish","typical","angelfish","lib/images/angelfish_600x600.jpg",34,"fish",28,0.823529411764706,"fish","angelfish","angelfish_mz_2","https://www.pexels.com/photo/angel-fish-blueface-angel-coral-marine-fish-1699246/","angelfish","_600x600.jpg","angelfish_600x600.jpg","../images/angelfish_600x600.jpg"
"fish","typical","bass","lib/images/bass_600x600.jpg",32,"fish",29,0.90625,"fish","bass","rockbass_boss","BOSS","bass","_600x600.jpg","bass_600x600.jpg","../images/bass_600x600.jpg"
"fish","typical","bluegill","lib/images/bluegill_600x600.jpg",34,"fish",30,0.882352941176471,"fish","bluegill","bluegill_mz","https://commons.wikimedia.org/wiki/File:Bluegill_(fish).jpg","bluegill","_600x600.jpg","bluegill_600x600.jpg","../images/bluegill_600x600.jpg"
"fish","typical","bluetang","lib/images/bluetang_600x600.jpg",34,"fish",26,0.764705882352941,"fish","blue tang","bluetang_mz_2","https://unsplash.com/photos/9FvTOCfvt_w","bluetang","_600x600.jpg","bluetang_600x600.jpg","../images/bluetang_600x600.jpg"
"fish","typical","clownfish","lib/images/clownfish_600x600.jpg",32,"fish",21,0.65625,"fish","clownfish","clownfish_mz","https://unsplash.com/photos/rEM3cK8F1pk","clownfish","_600x600.jpg","clownfish_600x600.jpg","../images/clownfish_600x600.jpg"
"fish","typical","goldfish","lib/images/goldfish_600x600.jpg",33,"goldfish",17,0.515151515151515,"fish","goldfish","goldfish_hw","https://pixabay.com/photos/veiltail-fish-goldfish-swim-11453/","goldfish","_600x600.jpg","goldfish_600x600.jpg","../images/goldfish_600x600.jpg"
"fish","typical","koi","lib/images/koi_600x600.jpg",33,"fish",13,0.393939393939394,"fish","koi","koi_mz","https://www.flickr.com/photos/oregonstateuniversity/13311666853","koi","_600x600.jpg","koi_600x600.jpg","../images/koi_600x600.jpg"
"fish","typical","sergeantmajor","lib/images/sergeantmajor_600x600.jpg",33,"fish",31,0.939393939393939,"fish","sergeant major","sergeantmajor_hw_1","https://unsplash.com/photos/mjPMBpsxICY","sergeantmajor","_600x600.jpg","sergeantmajor_600x600.jpg","../images/sergeantmajor_600x600.jpg"
NA,NA,"giraffe.jpg","lib/images/giraffe.jpg",265,"giraffe",235,0.886792452830189,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"horse.jpg","lib/images/horse.jpg",265,"horse",249,0.939622641509434,NA,NA,NA,NA,NA,NA,NA,NA
